x,y,title
-12.158387,-11.46778,Wendy Wu: Homecoming Warrior
-3.6215377,-0.18002556,Newsies: The Broadway Musical
-14.907657,-14.750327,Frenemies
-0.6833395,6.800512,The Blue Umbrella
29.108538,-3.9766212,Melody Time
14.55274,8.466759,Adventures Of The Gummi Bears
-14.353351,-17.529236,Avalon High
-18.85451,22.965265,Wolverine and The X-Men
8.439256,-15.137554,Doug
-18.039558,-2.6476877,Can of Worms
3.7207303,24.052088,The Finest Hours
1.2057867,-15.436018,Beauty and the Beast: Belle's Magical World
26.95003,13.163538,Muppet Babies Play Date
-7.955346,-8.343028,The Little Prince(ss)
-23.080359,-23.782465,Sharpay's Fabulous Adventure
-10.475471,-9.408333,The Thirteenth Year
-21.033468,25.128496,Rocket & Groot (Shorts)
-6.258207,-30.130188,The Greatest Game Ever Played
14.884635,11.495798,TaleSpin
24.624207,-19.071001,Return to Oz
19.03284,-6.462416,The Prince and the Pauper
14.643096,15.468746,DuckTales (Shorts)
34.847992,14.404404,Winnie the Pooh: Springtime with Roo
20.80382,-19.072615,Elephant
-14.278745,-10.131259,Cow Belles
14.306634,-15.274035,Homeward Bound II: Lost in San Francisco
24.460562,-9.817427,How to Fish
23.6694,-4.888197,Donald's Tire Trouble
-8.233025,0.7806212,Marvel's 616
22.254286,10.996685,Higglytown Heroes
22.705538,-1.1365093,Ferdinand the Bull
-22.79688,19.346584,Iron Man & Captain America: Heroes United
-6.7009387,-10.883858,Pollyanna
3.15541,-17.122898,The Country Bears
-22.753805,-11.217878,Zapped
-22.20016,-8.21964,Phil of the Future
26.926847,-8.345948,The Hockey Champ
-15.670536,7.423496,Flight of the Navigator
23.143301,-5.3437586,Mickey's Trailer
-15.221796,17.262587,Big Hero 6 The Series (Shorts)
20.529701,0.8940537,Three Little Pigs
-10.679143,-20.135782,Johnny Tsunami
34.266357,13.894167,Winnie the Pooh: A Very Merry Pooh Year
-9.104201,-1.5538007,Stuntman
9.741312,1.9357955,The Great Muppet Caper
-15.268126,-13.404685,The Suite Life Movie
7.4958816,-0.76346624,The Muppet Christmas Carol
-3.9886904,-18.697382,Evermoor
20.51337,-19.257887,Dolphin Reef
-15.611704,0.5477118,Wander Over Yonder
13.700713,-21.042885,Iron Will
-16.999218,-21.18997,Luck of the Irish
19.386707,-11.144661,Society Dog Show
-0.08858005,-11.05377,Man of the House
2.7888987,-5.5468535,Around the World in 80 Days
-22.247776,12.386285,Mech-X4
-4.267566,-12.893137,Freaky Friday
-1.6519383,-2.439608,Hercules: The Animated Series
-5.164275,-5.7411227,Pickle and Peanut
-14.57742,-24.11215,Motocrossed
3.0410814,-10.877115,The Apple Dumpling Gang
18.219118,12.69733,Imagination Movers
-11.272048,-13.106476,Get a Clue
-21.167482,18.80033,Future Avengers
21.45691,0.31747672,The Big Bad Wolf
-24.798298,-18.875078,The Disney Holiday Singalong
-13.347082,-25.074911,Double Teamed
23.286057,-3.8036728,Food for Feudin'
-8.995657,-7.3505716,The Last of the Chupacabras
26.043621,-4.292278,Winter Storage
-21.089722,20.779322,The Avengers: United They Stand
12.976987,-19.505928,Eight Below
-4.5527287,-12.737706,The Odd Life of Timothy Green
-18.982939,21.548273,Spider-Woman
21.92616,-7.8620396,Mickey's Birthday Party
22.279207,-2.5230367,The Wise Little Hen
-12.7874155,-22.960299,Brink!
27.023561,-5.6158843,Don's Fountain of Youth
-5.763729,-2.7743206,On Pointe
-7.847252,-8.742649,Let's Be Tigers
-18.635187,-4.2743473,Stepsister from Planet Weird
-20.783401,1.8326504,The Cat from Outer Space
19.653015,-8.7616825,Mr. Mouse Takes a Trip
-4.0207596,-18.682573,The Evermoor Chronicles
-0.0776248,18.430523,"20,000 Leagues Under the Sea"
-4.3467636,16.387306,Mars Needs Moms
-14.289968,-0.9601054,Take Two With Phineas And Ferb (Shorts)
20.856396,-24.208817,George of the Jungle 2
8.758617,2.0959527,Muppet Moments (Shorts)
26.385616,-9.431985,The Art of Skiing
-12.792524,-15.241305,Prom
-18.304419,-6.178892,The Even Stevens Movie
-0.36586076,-9.035573,First Kid
-9.854028,1.6996396,Marvel Studios: Assembling A Universe
-10.92403,-3.2870514,Be Our Chef
-2.8505034,1.6853961,"Davy Crockett, King of the Wild Frontier"
22.024895,-6.5871596,Magician Mickey
21.214659,-3.8458683,Mickey's Rival
-1.5522473,-10.722722,The Kid
21.915731,-6.7468243,"Happy Birthday, Mickey!"
18.03984,-3.9670782,Thru the Mirror
-6.603235,-12.375885,The Adventures of Huck Finn
23.844105,-8.347008,Hawaiian Holiday
0.8571586,-7.5609984,Magic Camp
-4.3251815,7.1508985,Sanjay's Super Team
26.069265,-11.650423,A Knight for a Day
-3.2661285,-5.25849,Max Keeble's Big Move
-19.791399,26.229685,Guardians of the Galaxy (Shorts)
8.622411,3.2273476,The Muppets (Series)
23.814505,-10.607857,Rescue Dog
20.276642,-6.8844886,Pluto's Sweater
-20.038607,24.596006,Silver Surfer
31.481657,-4.9843726,Sea Scouts
-7.352921,7.808398,The Brave Little Toaster Goes to Mars
-22.454659,-19.197697,Stuck in the Suburbs
-19.982931,-0.5211898,Zenon: The Zequel
-7.6767845,-7.073385,Squanto: A Warrior's Tale
-6.940072,-11.555106,Tom and Huck
-13.718711,-21.99569,Go Figure
-25.875387,-19.114391,Encore!
-32.247364,8.353098,Inspector Gadget 2
19.44872,13.544165,Out of the Box
-10.259456,-11.194185,A Kid in King Arthur's Court
25.29087,-13.586042,The Ugly Duckling
9.234578,25.039194,The Hunchback of Notre Dame II
22.617382,-7.071269,Tugboat Mickey
-15.98768,-7.571995,Bride of Boogedy
-23.81652,-19.692163,Hannah Montana and Miley Cyrus: Best of Both Worlds Concert
-16.444807,-22.332771,Eddie's Million Dollar Cook-off
-28.69349,-21.77841,High School Musical: The Musical: The Series: The Sing-Along
-2.4966936,-14.434201,Wild Hearts Can't Be Broken
1.3507837,-5.5968266,The Love Bug
25.517786,3.7802749,101 Dalmatians (Series)
-8.777445,-10.8443775,Horse Sense
-6.8142066,20.211449,The Black Hole
-12.883883,-3.803992,Wolfgang
27.354504,-12.311342,How to Play Football
-22.076622,3.9581106,The Absent-Minded Professor
21.133938,-10.403943,Mickey and the Seal
27.28486,-3.2229424,Flowers and Trees
-7.8750796,18.672756,Mission Force One
24.682198,-4.118758,Dragon Around
-11.236734,-20.415417,Johnny Kapahala: Back on Board
19.739288,-9.780583,Mickey's Delayed Date
20.720732,0.72972256,Three Little Wolves
-12.991222,6.6088557,Return from Witch Mountain
14.430416,-24.992792,That Darn Cat!
-11.576345,-4.51283,Coop & Cami Ask The World (Shorts)
23.557583,-6.658601,Clock Cleaners
-17.145136,4.2387753,Kirby Buckets
2.930085,-10.804953,The Apple Dumpling Gang Rides Again
-12.442886,3.4298432,Tall Tale
3.8669057,-9.319286,Blackbeard's Ghost
30.227749,-13.249389,The Tortoise and the Hare
-12.333515,-1.0923126,Hamilton: History Has Its Eyes on You
-15.336893,-15.490349,Read It and Weep
3.0851147,-8.210419,The Shaggy Dog
18.007137,-5.8095274,Ye Olden Days
-13.349879,-19.844713,Gotta Kick it Up
27.505861,-10.35769,How to Play Baseball
-5.191999,-8.247299,The Happiest Millionaire
20.891214,-9.230779,Canine Caddy
-6.8566685,-5.430566,Crash & Bernstein
-8.166042,-9.694886,Ruby Bridges
-12.929494,-1.3696439,Turning the Tables with Robin Roberts
-3.46907,-9.285727,I'll Be Home for Christmas
24.653076,-5.4688034,Early to Bed
1.4514081,-0.7094353,Once Upon a Mattress
34.290512,-1.0322362,The Jungle Book: Mowgli's Story
24.970203,-6.3270903,Mr. Duck Steps Out
13.023324,-16.958878,The Ugly Dachshund
25.913734,-3.7984357,Bearly Asleep
-9.8752985,1.6507529,Marvel Studios: Expanding the Universe
22.13526,-9.457618,Donald's Dog Laundry
23.016703,-8.961745,Beach Picnic
25.621386,-5.3939147,Out of Scale
-21.288628,19.655838,Avengers: Secret Wars (Shorts)
-14.468798,-11.228421,So Random!
25.02249,-7.8244195,The New Neighbor
-1.7391396,-4.334142,Recess: School's Out
27.088678,-10.744098,The Olympic Champ
-13.702401,-25.895916,Right on Track
-24.221498,-19.513285,High School Musical: The Musical: The Holiday Special
-6.988361,-9.346913,The Color of Friendship
20.07461,-7.617107,Pluto's Party
-10.360113,-7.742182,Life-Size 2
2.4745436,18.535364,Davy Crockett and the River Pirates
-21.66944,-10.878919,Quints
1.3129003,18.506475,Shipwrecked
-23.52469,-21.4385,Bia
-26.848284,-20.30247,High School Musical: The Musical: The Series: The Special
-10.870927,-19.010654,Rip Girls
30.23261,-13.260484,Toby Tortoise Returns
29.2252,10.036602,Bonkers
-8.579826,-5.110017,Darby O'Gill and the Little People
22.40517,-4.497092,Pluto's Surprise Package
22.969147,-7.753869,The Simple Things
-2.82502,-4.0119095,Doug's 1st Movie
-20.514118,19.1906,Ant-Man (Shorts)
-12.288316,-14.333813,Dinner Is Served
-19.830112,-1.7986375,Zenon: Z3
-6.59814,-8.20004,The Lodge
21.522999,-9.590447,Bone Bandit
23.75365,-10.597802,Mail Dog
-9.071606,-30.444843,Queen of Katwe
17.952595,10.834297,The Book of Once Upon a Time
-11.601413,-8.707383,Now You See It
20.972685,-1.6685895,Grasshopper and the Ants
-6.7344704,14.818767,Future-Worm!
-8.161803,-20.722319,Ready to Run
-18.083527,1.181554,My Favorite Martian
12.662197,10.529878,Mighty Ducks
14.431527,-24.991926,That Darn Cat
1.4578655,18.314129,Treasure Island
-7.9550385,-8.342586,American Eid
27.60628,-11.194462,Double Dribble
11.144777,-1.9425062,The Goddess of Spring
-16.38596,7.552961,Skyrunners
-10.373575,-5.636664,Fast Layne
28.23858,17.397388,Special Agent Oso: Three Healthy Steps
-12.67873,-22.3614,Alley Cats Strike!
21.355202,-8.662855,Mickey Down Under
24.672888,-2.037535,The Old Mill
20.61188,-7.585026,Pluto and the Gopher
-21.919397,3.3749518,The Strongest Man in the World
19.198854,4.7859635,Adventures in Wonderland
-2.347112,-5.231787,Recess: Taking the 5th Grade
-25.899965,12.479716,Tron Uprising
-22.032728,-18.390066,Pixel Perfect
-7.116424,2.2587838,Marvel's Hero Project
-14.521389,-21.042368,Genius
1.6095431,-9.609284,Candleshoe
1.4960824,-5.3507385,Herbie Rides Again
12.428753,-17.22845,Pick of the Litter
24.89923,-15.713273,Babes in the Woods
35.542976,6.020797,The Story of Robin Hood And His Merrie Men
-7.2664814,-3.4943666,Babes in Toyland
14.939102,-16.709246,The Biscuit Eater
-13.270963,-1.6767399,Earth to Ned
21.038685,-19.069881,The African Lion
-1.7893362,-6.7608395,Teacher's Pet
-2.3121316,-5.2844243,Recess: All Growed Down
-12.781812,-24.19236,Full-Court Miracle
-23.637476,-5.6693873,"Up, Up and Away"
